Year, Month,Data,Spot,Time,BOD,COD,TN,TP,TOC,NH3N,NO3N,PO4P,SS,pH,DO,EC,Chla,WT,WL,WS,RF,TI,TD
2021,11,2021.11.01,ав╩Й,2125,4.6,8.5,3.726,0.069,4.8,0.071,2.721,0.005,15.1,8.3,12.6,346,51.2,15.6,1.49,16.178,0,17.111,19.48
2021,11,2021.11.08,ав╩Й,2132,3.6,7.6,3.901,0.057,5,0.097,2.812,0.003,12.8,8.3,11.5,378,41.8,15.5,1.44,15.973,20.3374,33.264,35.633
2021,11,2021.11.15,ав╩Й,2139,4.3,7.3,4.329,0.078,4.4,0.522,2.963,0.019,10.1,7.3,8.7,402,27.4,13,1.5,16.219,0,14.663,14.189
2021,11,2021.11.22,ав╩Й,2146,3.8,7.6,4.068,0.14,4.3,1.116,1.984,0.086,10.9,7.1,9.6,335,32.9,12.5,1.51,16.2594,3.2088,16.816,13.5
2021,11,2021.11.29,ав╩Й,2153,3.6,7.3,3.94,0.134,4.4,0.613,2.426,0.087,7.6,7.3,10.7,353,39.4,10.4,1.5,16.219,0,15.047,14.573
2021,12,2021.12.06,ав╩Й,2160,3.4,7.2,5.538,0.241,5.2,1.961,2.657,0.191,7.7,7.1,9.4,416,16.2,9,1.5,16.2185,0,22.251,18.935
2021,12,2021.12.13,ав╩Й,2167,5,8.5,3.764,0.17,5.8,0.494,2.448,0.08,9.6,8.1,14,355,46.2,8.5,1.51,16.259,0,16.498,15.551
2021,12,2021.12.20,ав╩Й,2174,6,9.1,4.594,0.089,6.2,0.788,3.018,0.005,13.7,8.5,15.4,411,98.3,6.6,1.51,16.259,0.1584,20.9,20.9
2022,1,2022.01.03,ав╩Й,2188,5.1,10.7,6.281,0.081,5.9,1.484,3.819,0.002,13.1,8.7,15.7,443,108.7,3.9,1.49,16.1776,0,16.957,16.957
2022,1,2022.01.10,ав╩Й,2195,5.7,9.3,6.33,0.073,7.4,1.677,3.841,0.004,13.2,8.6,16.1,445,75.5,4.1,1.49,16.1776,0,13.354,13.354
2022,1,2022.01.17,ав╩Й,2202,6.5,10.8,6.28,0.057,6.6,1.659,3.926,0.001,16.3,8.8,17.7,448,118.7,4.2,1.49,16.1776,0.0396,13.474,13
2022,1,2022.01.24,ав╩Й,2209,6.8,11.3,7.274,0.14,6.9,2.028,3.597,0.006,18.2,8.7,16.6,449,92.1,4.5,1.46,16.0548,0,11.027,12.448
2022,2,2022.02.03,ав╩Й,2219,6.2,9.2,8.144,0.102,6,3.419,3.367,0.006,12.4,8.2,14.2,461,44.7,5.1,1.49,16.1776,0,13.197,12.723
2022,2,2022.02.07,ав╩Й,2223,5.4,9.6,7.932,0.095,6.2,3.728,3.275,0.008,12.3,8.4,14.6,512,43.3,4.7,1.48,16.1366,0,12.249,12.723
2022,2,2022.02.14,ав╩Й,2230,5.8,9,8.802,0.085,5.9,3.997,2.898,0.007,8.8,8.1,13.7,466,32.1,5.8,1.47,16.0957,0,12.723,12.723
2022,2,2022.02.21,ав╩Й,2237,5.2,8.6,8.202,0.077,5.9,3.842,2.825,0.008,5.6,7.6,11.5,456,11.2,5,1.47,16.0957,0.0396,11.091,11.565
2022,2,2022.02.28,ав╩Й,2244,5.5,10.1,8.363,0.109,5.9,3.571,3.142,0.022,10.4,7.4,10.8,457,18,5.9,1.47,16.0957,0,9.643,10.59
2022,3,2022.03.07,ав╩Й,2251,5.5,9.3,8.982,0.09,6,4.495,3.106,0.026,7.4,7.2,10,480,8.8,8,1.51,16.2594,0,7.625,6.204
2022,3,2022.03.14,ав╩Й,2258,6.5,10.5,9.101,0.12,6.4,4.342,3.029,0.026,9.7,7,8.6,475,37,11.7,1.47,16.0957,1.1658,15.321,13.9
2022,3,2022.03.21,ав╩Й,2265,4.6,9.7,9.216,0.125,6.4,5.232,2.386,0.052,7.6,7,7,489,15.9,11.5,1.54,16.3822,0,20.428,21.375
2022,3,2022.03.28,ав╩Й,2272,8.1,8.9,3.566,0.155,5.5,0.618,2.066,0.081,18,7,8.9,241,34.9,12.9,1.61,16.6687,0,57.654,50.548
2022,4,2022.04.04,ав╩Й,2279,6.7,9.8,4.179,0.113,5.4,0.542,2.658,0.03,15.5,7.1,10.6,229,42.4,13.6,1.5,16.2185,0,20.003,19.529
2022,4,2022.04.11,ав╩Й,2286,6.8,9.7,4.338,0.087,5.3,0.519,2.513,0.016,10.5,7.5,9.3,265,30.4,16.6,1.48,16.1366,0,18.061,18.061
2022,4,2022.04.18,ав╩Й,2293,13.3,13.7,4.864,0.133,9.8,0.971,2.241,0,17.3,7.7,9.2,317,123.2,18.2,1.47,16.0957,0,14.569,15.99
2022,4,2022.04.25,ав╩Й,2300,10.4,12.2,4.858,0.134,7.3,1.364,1.709,0.006,14.9,7.5,7.7,346,82.1,19.5,1.55,16.4232,25.956,26.661,18.134
2022,5,2022.05.02,ав╩Й,2307,4.3,9.2,6.539,0.137,6.2,2.995,1.72,0.048,16.2,6.9,4.4,395,11.9,19.6,1.56,16.4641,0,46.733,41.048
2022,5,2022.05.09,ав╩Й,2314,4.9,9.4,4.132,0.161,6.2,2.058,0.831,0.057,15.9,6.9,5.3,300,16.4,20.7,1.47,16.0957,0,15.66,16.607
2022,5,2022.05.16,ав╩Й,2321,5.2,10.2,4.489,0.139,6.8,2.197,0.923,0.029,11.8,7.3,7,370,20.8,20.1,1.49,16.1776,0,12.399,10.978
2022,5,2022.05.23,ав╩Й,2328,8.7,14.8,4.603,0.141,8.1,1.994,1.452,0.005,17.3,8,9.5,419,77.3,22.1,1.5,16.2185,0,19.228,18.754
2022,5,2022.05.30,ав╩Й,2335,9.6,15,5.069,0.164,8.7,1.864,1.736,0,16.6,7.7,7.1,442,53.6,23.9,1.546,16.4068,0.3,31.592,29.887
2022,6,2022.06.07,ав╩Й,2342,5.5,12.3,3.707,0.183,7.2,1.496,1.013,0.063,14,6.9,4.1,362,31.9,23.8,1.45,16.0139,11.4066,46.887,50.014
2022,6,2022.06.13,ав╩Й,2348,5.8,11.6,2.808,0.097,7.9,0.726,0.932,0.006,11.8,7,6.6,279,45.3,23.9,1.49,16.1776,0,31.505,34.821
2022,6,2022.06.20,ав╩Й,2355,5.4,12,2.676,0.083,8.4,0.438,1.012,0.006,13.8,7.6,7.1,304,36.6,25.1,1.51,16.2594,1.3566,28.086,28.56
2022,6,2022.06.27,ав╩Й,2362,4.2,11.2,2.962,0.164,7.6,1.184,0.826,0.083,18.7,6.7,5.1,241,24.1,26.7,1.546,16.4068,1.7169,23.002,21.297
2022,7,2022.07.04,ав╩Й,2369,5.8,14,2.484,0.143,9,0.282,1.119,0.024,20.1,7.8,8.4,269,81.5,29.1,1.512,16.2676,2.4673,36.225,38.025
2022,7,2022.07.11,ав╩Й,2376,6.5,12.1,2.972,0.163,7.3,0.977,0.836,0.077,17.3,7.3,6.2,337,49,29.6,1.47,16.0957,11.0418,35.79,36.264
2022,7,2022.07.19,ав╩Й,2384,5.6,8.8,3.385,0.212,6.6,1.39,1.31,0.103,20.3,6.6,4.8,275,25.3,26.1,1.532,16.3495,0.6406,105.524,101.639
2022,7,2022.07.25,ав╩Й,2390,6.3,9,2.971,0.195,6.8,0.86,1.302,0.073,22.2,6.9,5.8,270,23.7,26.9,1.52,16.3004,0.0429,44.361,45.782
2022,8,2022.08.01,ав╩Й,2397,3.4,9.2,2.735,0.172,6.3,0.663,1.217,0.072,20.2,7,6.1,254,33.4,28.3,1.53,16.3413,9.5074,90.287,88.108
2022,8,2022.08.08,ав╩Й,2404,4,9.6,2.261,0.141,6.8,0.136,1.317,0.035,15.3,7.5,6.8,244,69.9,30,1.46,16.0548,0,23.111,22.353
2022,8,2022.08.17,ав╩Й,2413,5.1,9,3.229,0.171,6.8,1.131,1.004,0.049,18,7,6.9,292,46.8,29.2,1.45,16.0139,0.6805,44.979,44.979
2022,8,2022.08.22,ав╩Й,2418,4.9,11.8,2.891,0.148,6.4,0.866,1.06,0.041,17.6,7.1,7.2,262,53,28.8,1.55,16.4232,0,30.567,28.672
2022,8,2022.08.29,ав╩Й,2425,4.3,9.4,2.234,0.158,7.1,0.546,0.872,0.031,21.4,7.2,7.9,243,43.8,27.4,1.614,16.6851,0.0044,19.871,12.576
2022,9,2022.09.05,ав╩Й,2432,2.4,8.9,2.465,0.131,6.7,0.47,1.117,0.023,20.5,7.2,8.4,279,34.7,25.6,1.54,16.3822,56.2923,67.827,64.985
2022,9,2022.09.13,ав╩Й,2440,5.6,8.6,2.413,0.123,5.3,0.029,1.63,0.022,8.2,8,11,171,29.5,24.9,1.58,16.5459,0.9642,25.771,23.592
2022,9,2022.09.19,ав╩Й,2446,3,8.4,2.563,0.149,6.6,0.128,1.671,0.007,18.6,8.1,10,228,47.9,26.9,1.5,16.2185,0,19.736,16.42
2022,9,2022.09.26,ав╩Й,2453,4.5,11.8,3.249,0.186,6.7,0.371,1.837,0.007,24.7,8.1,10,314,43.7,23.6,1.52,16.3004,0,20.645,20.645
2022,10,2022.10.05,ав╩Й,2462,4.7,9.8,3.468,0.148,6.2,0.691,1.581,0.02,23.3,7.1,8,341,40.4,23.1,1.5,16.2185,0,35.634,33.076
2022,10,2022.10.11,ав╩Й,2468,4.9,9.7,3.704,0.156,7.5,1.112,1.649,0.01,26.3,7.6,10.2,330,40.9,19.6,1.48,16.1366,0.3963,16.21,13.747
2022,10,2022.10.17,ав╩Й,2474,2.7,8.8,2.369,0.151,5.9,0.551,1.22,0.011,19.5,7.3,9.2,278,33.1,19.3,1.45,16.0139,0.0385,14.282,14.756
2022,10,2022.10.24,ав╩Й,2481,3,9,3.149,0.099,5.7,0.404,1.952,0.013,20.6,7.1,8.7,362,19.6,17.3,1.5,16.2185,0,12.287,15.603
2022,11,2022.11.01,ав╩Й,2487,3.7,9.1,3.736,0.096,5.1,0.355,2.424,0.01,10.6,7.7,10.2,414,22.6,16.7,1.48,16.1366,0,10.138,10.138
2022,11,2022.11.07,ав╩Й,2493,3.6,8.8,4.013,0.088,5.4,0.544,2.452,0.016,12.9,7.3,9.2,440,13.4,14.2,1.53,16.3413,0,8.436,2.751
2022,11,2022.11.14,ав╩Й,2500,5,9,4.523,0.143,6.3,0.719,2.447,0.007,13.7,7.2,9.3,454,20.8,14.8,1.51,16.2594,0,12.284,10.389
2022,11,2022.11.21,ав╩Й,2507,3.8,8.5,4.927,0.12,6.2,1.127,2.64,0.016,13.4,7,8.9,470,15.5,13.6,1.45,16.0139,0,12.689,16.479
2022,11,2022.11.28,ав╩Й,2514,3.9,8.3,5.17,0.082,5.6,1.118,2.977,0.016,8.7,6.8,7.9,451,17.9,12.7,1.48,16.1366,7.3609,17.321,16.374
2022,12,2022.12.05,ав╩Й,2521,4.7,8.9,4.412,0.095,5.5,1.05,2.411,0.019,15.8,7.3,11.5,424,23.9,8.6,1.53,16.3413,0,10.334,7.492
2022,12,2022.12.12,ав╩Й,2528,3.9,9.2,5.077,0.09,6.2,1.313,2.897,0.008,11.4,7.8,14.2,474,38.3,7.3,1.46,16.0548,0.0792,8.616,8.142
